VALUE,MEDIAN,DIFF
90,91,-1
89,91,-2
89,90,-1
90,90,0
90,91,-1
91,91,0
91,91,0
91,91,0
91,90,1
91,90,1
90,90,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
92,92,0
92,91,1
92,91,1
92,91,1
91,91,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
90,92,-2
91,92,-1
92,92,0
94,92,2
94,92,2
93,92,1
92,92,0
91,92,-1
92,92,0
92,92,0
92,92,0
91,92,-1
91,92,-1
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,92,-1
92,92,0
93,93,0
94,93,1
94,94,0
93,94,-1
94,94,0
95,94,1
96,94,2
95,94,1
95,94,1
94,94,0
94,94,0
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,94,0
94,94,0
95,94,1
96,94,2
96,94,2
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
92,92,0
92,92,0
91,92,-1
91,92,-1
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
92,92,0
93,92,1
93,92,1
93,92,1
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
93,93,0
93,93,0
93,93,0
93,93,0
92,92,0
92,92,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
93,92,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
93,93,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
95,94,1
94,94,0
93,94,-1
93,94,-1
94,94,0
95,94,1
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
93,94,-1
93,94,-1
95,94,1
95,94,1
94,94,0
93,94,-1
94,94,0
96,94,2
96,94,2
94,95,-1
94,95,-1
95,95,0
96,94,2
95,94,1
92,94,-2
91,94,-3
95,94,1
99,92,7
95,91,4
78,78,0
55,55,0
38,41,-3
33,40,-7
37,40,-3
41,39,2
40,39,1
37,39,-2
36,38,-2
38,38,0
40,38,2
39,38,1
38,38,0
37,38,-1
38,38,0
39,38,1
39,38,1
38,38,0
37,38,-1
38,38,0
39,38,1
39,38,1
38,38,0
38,38,0
38,38,0
39,38,1
38,38,0
38,38,0
38,38,0
38,38,0
39,38,1
38,38,0
38,38,0
38,38,0
38,38,0
39,38,1
38,38,0
38,38,0
38,38,0
39,38,1
39,38,1
38,38,0
37,38,-1
38,38,0
39,38,1
39,38,1
38,38,0
37,38,-1
38,38,0
39,38,1
40,38,2
38,38,0
36,38,-2
37,39,-2
40,39,1
41,39,2
37,40,-3
33,40,-7
38,41,-3
54,54,0
