VALUE,MEDIAN,DIFF
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
114,113,1
116,113,3
116,113,3
114,113,1
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
114,113,1
114,113,1
113,113,0
113,113,0
113,113,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
113,114,-1
113,114,-1
113,114,-1
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,113,1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
113,113,0
113,113,0
112,113,-1
112,113,-1
112,113,-1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,-1
111,113,-2
112,113,-1
113,113,0
114,113,1
114,113,1
113,114,-1
113,114,-1
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
116,115,1
116,115,1
115,115,0
114,116,-2
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,118,-1
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
119,118,1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
121,119,2
120,119,1
118,119,-1
118,119,-1
120,119,1
121,119,2
120,120,0
119,120,-1
119,120,-1
121,119,2
121,119,2
119,119,0
117,119,-2
118,119,-1
121,119,2
121,119,2
119,119,0
117,119,-2
119,119,0
122,119,3
121,119,2
117,118,-1
116,118,-2
123,117,6
130,117,13
124,116,8
98,98,0
63,63,0
38,44,-6
32,42,-10
38,42,-4
44,40,4
42,40,2
38,40,-2
37,40,-3
40,40,0
42,40,2
40,40,0
38,40,-2
39,40,-1
40,40,0
41,40,1
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
40,40,0
39,40,-1
39,40,-1
40,40,0
41,40,1
40,40,0
39,40,-1
38,40,-2
40,40,0
42,40,2
40,40,0
37,40,-3
38,40,-2
42,40,2
44,40,4
38,42,-4
32,42,-10
38,44,-6
63,63,0
