VALUE,MEDIAN,DIFF
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
48,46,2
48,46,2
47,46,1
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
48,47,1
47,47,0
46,47,-1
45,47,-2
44,47,-3
44,47,-3
45,47,-2
47,47,0
48,47,1
48,47,1
47,47,0
47,46,1
48,46,2
48,46,2
47,46,1
45,47,-2
44,47,-3
45,47,-2
46,47,-1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
48,47,1
48,47,1
48,47,1
46,47,-1
45,47,-2
45,47,-2
47,47,0
48,47,1
49,47,2
48,47,1
47,47,0
47,46,1
47,46,1
46,46,0
46,47,-1
45,47,-2
46,47,-1
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,46,1
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
47,46,1
47,46,1
46,46,0
45,46,-1
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
45,47,-2
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,46,1
47,46,1
47,46,1
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
46,46,0
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
46,47,-1
45,47,-2
47,47,0
49,46,3
47,45,2
39,39,0
26,26,0
17,19,-2
15,19,-4
18,19,-1
19,18,1
19,18,1
17,18,-1
17,18,-1
18,18,0
19,18,1
18,18,0
17,18,-1
18,18,0
18,18,0
18,18,0
18,18,0
17,18,-1
18,18,0
18,18,0
18,18,0
18,18,0
17,18,-1
18,18,0
18,18,0
18,18,0
17,18,-1
18,18,0
18,18,0
18,18,0
18,18,0
17,18,-1
18,18,0
18,18,0
18,18,0
18,18,0
17,18,-1
18,18,0
19,18,1
18,18,0
17,18,-1
17,18,-1
19,18,1
19,18,1
17,19,-2
15,19,-4
17,19,-2
26,26,0
