VALUE,MEDIAN,DIFF
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
42,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,41,-1
40,41,-1
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,42,0
42,42,0
41,42,-1
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
42,42,0
42,41,1
41,41,0
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
41,41,0
41,41,0
41,41,0
42,41,1
42,41,1
42,41,1
42,41,1
41,41,0
41,41,0
41,41,0
42,41,1
42,42,0
41,42,-1
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
42,41,1
42,41,1
41,41,0
41,41,0
40,41,-1
41,41,0
42,41,1
42,41,1
41,42,-1
41,42,-1
42,41,1
42,41,1
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
41,42,-1
42,42,0
42,42,0
42,42,0
41,42,-1
42,42,0
43,42,1
43,42,1
41,41,0
41,41,0
43,41,2
45,41,4
42,41,1
33,33,0
21,21,0
11,13,-2
9,13,-4
11,13,-2
13,12,1
13,12,1
11,12,-1
11,12,-1
12,12,0
13,12,1
12,12,0
11,12,-1
11,12,-1
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
12,12,0
11,12,-1
11,12,-1
13,12,1
13,12,1
11,12,-1
9,13,-4
12,13,-1
20,20,0
