VALUE,MEDIAN,DIFF
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
46,46,0
46,46,0
46,46,0
46,45,1
45,45,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,45,1
45,45,0
45,46,-1
44,46,-2
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,46,0
46,46,0
46,46,0
45,46,-1
44,46,-2
45,46,-1
45,46,-1
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,45,0
45,45,0
46,45,1
46,45,1
47,45,2
47,45,2
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
46,46,0
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
48,46,2
48,46,2
46,46,0
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
47,46,1
48,46,2
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,47,-1
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
46,47,-1
47,47,0
48,47,1
47,47,0
47,47,0
46,47,-1
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
47,47,0
47,47,0
47,47,0
45,47,-2
46,47,-1
48,46,2
50,46,4
47,45,2
38,38,0
25,25,0
16,18,-2
14,17,-3
16,17,-1
18,17,1
17,17,0
16,17,-1
15,16,-1
16,16,0
17,16,1
17,16,1
16,16,0
16,16,0
16,16,0
17,16,1
17,16,1
16,17,-1
16,17,-1
17,17,0
17,17,0
17,17,0
16,17,-1
16,17,-1
17,17,0
17,17,0
17,17,0
16,17,-1
16,17,-1
17,17,0
17,17,0
17,17,0
16,17,-1
16,17,-1
17,17,0
17,17,0
17,17,0
16,17,-1
16,17,-1
17,16,1
17,16,1
16,16,0
16,16,0
16,16,0
17,16,1
17,16,1
16,16,0
16,16,0
16,16,0
17,16,1
17,16,1
16,16,0
15,16,-1
16,17,-1
18,17,1
18,17,1
16,17,-1
14,18,-4
16,18,-2
25,25,0
