VALUE,MEDIAN,DIFF
101,100,1
99,100,-1
99,100,-1
100,101,-1
101,101,0
101,101,0
101,101,0
101,101,0
100,101,-1
100,101,-1
100,100,0
101,100,1
102,101,1
103,101,2
103,100,3
102,100,2
100,100,0
99,100,-1
98,100,-2
99,100,-1
100,100,0
101,99,2
100,99,1
98,99,-1
96,99,-3
96,98,-2
97,98,-1
98,98,0
99,98,1
100,98,2
99,98,1
97,98,-1
95,98,-3
94,98,-4
95,98,-3
96,98,-2
97,98,-1
98,99,-1
99,99,0
99,99,0
99,98,1
98,98,0
98,98,0
99,99,0
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,100,0
100,99,1
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
100,99,1
100,99,1
100,99,1
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
101,99,2
101,99,2
100,99,1
99,99,0
98,99,-1
98,99,-1
99,99,0
99,99,0
100,99,1
100,99,1
100,98,2
99,98,1
97,98,-1
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
96,98,-2
95,97,-2
95,97,-2
96,97,-1
98,96,2
99,96,3
100,96,4
98,96,2
96,96,0
95,96,-1
94,96,-2
95,96,-1
96,98,-2
96,98,-2
98,98,0
98,98,0
98,97,1
96,97,-1
96,98,-2
98,98,0
100,98,2
101,98,3
100,98,2
98,98,0
97,98,-1
97,98,-1
99,98,1
99,99,0
99,99,0
99,99,0
98,99,-1
99,99,0
98,99,-1
98,99,-1
98,99,-1
99,99,0
100,99,1
101,99,2
101,99,2
100,99,1
99,99,0
98,98,0
98,98,0
98,99,-1
99,99,0
100,99,1
99,98,1
98,98,0
96,98,-2
95,98,-3
95,98,-3
97,97,0
99,97,2
99,97,2
98,97,1
96,97,-1
95,96,-1
94,96,-2
95,96,-1
96,96,0
97,96,1
98,96,2
98,96,2
97,96,1
96,96,0
95,96,-1
95,96,-1
95,97,-2
96,97,-1
96,97,-1
97,97,0
97,97,0
97,96,1
96,96,0
97,96,1
98,97,1
99,97,2
99,97,2
98,97,1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
98,97,1
99,98,1
100,98,2
99,98,1
97,97,0
96,97,-1
95,97,-2
95,97,-2
97,98,-1
98,98,0
99,98,1
99,98,1
98,97,1
97,97,0
96,97,-1
96,97,-1
98,97,1
100,97,3
100,98,2
99,97,2
96,97,-1
94,97,-3
94,96,-2
95,96,-1
96,96,0
97,97,0
98,97,1
98,97,1
97,97,0
96,96,0
95,96,-1
95,97,-2
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
97,97,0
98,97,1
99,97,2
99,97,2
98,97,1
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
99,98,1
99,98,1
98,98,0
96,98,-2
95,98,-3
95,98,-3
96,98,-2
97,99,-2
98,99,-1
99,99,0
99,99,0
100,98,2
99,98,1
99,98,1
99,99,0
100,99,1
100,99,1
99,99,0
97,99,-2
95,99,-4
95,99,-4
96,99,-3
98,99,-1
99,99,0
100,98,2
100,98,2
99,98,1
97,98,-1
96,98,-2
97,98,-1
98,98,0
99,98,1
99,98,1
98,98,0
98,98,0
97,98,-1
97,98,-1
97,98,-1
98,98,0
99,98,1
100,98,2
99,98,1
98,98,0
96,97,-1
96,97,-1
96,97,-1
96,97,-1
96,97,-1
97,97,0
98,97,1
98,97,1
98,97,1
97,96,1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,97,-1
95,97,-2
95,97,-2
95,97,-2
97,97,0
99,99,0
101,99,2
101,99,2
100,99,1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
98,99,-1
98,99,-1
98,99,-1
98,99,-1
98,99,-1
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
99,99,0
100,100,0
101,100,1
102,100,2
102,100,2
101,100,1
100,100,0
100,100,0
101,100,1
101,100,1
101,100,1
101,100,1
101,100,1
100,100,0
98,98,0
96,98,-2
96,98,-2
97,98,-1
98,98,0
98,98,0
98,98,0
98,98,0
97,98,-1
96,98,-2
96,98,-2
97,98,-1
99,99,0
101,100,1
102,100,2
101,100,1
100,100,0
100,100,0
100,100,0
100,100,0
101,101,0
102,101,1
103,101,2
102,102,0
100,101,-1
99,101,-2
100,101,-1
102,102,0
103,102,1
103,102,1
103,102,1
103,102,1
102,102,0
101,102,-1
100,102,-2
101,102,-1
104,102,2
105,102,3
103,102,1
101,102,-1
101,102,-1
101,102,-1
102,102,0
102,102,0
102,102,0
104,102,2
106,102,4
105,102,3
101,102,-1
99,102,-3
100,102,-2
102,102,0
102,101,1
100,100,0
99,100,-1
103,99,4
106,99,7
99,99,0
80,80,0
56,56,0
39,42,-3
35,41,-6
38,40,-2
42,40,2
41,40,1
39,40,-1
38,40,-2
39,40,-1
40,39,1
40,39,1
40,39,1
39,40,-1
39,40,-1
40,39,1
40,39,1
40,39,1
39,40,-1
39,40,-1
39,39,0
41,39,2
41,39,2
39,39,0
38,40,-2
39,40,-1
42,40,2
43,41,2
38,41,-3
33,42,-9
39,43,-4
59,59,0
