VALUE,MEDIAN,DIFF
117,116,1
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
115,114,1
115,114,1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
114,116,-2
114,116,-2
116,116,0
117,116,1
118,116,2
117,116,1
116,116,0
115,116,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,116,0
116,117,-1
116,117,-1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
116,116,0
117,116,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
115,116,-1
116,116,0
117,116,1
117,116,1
118,116,2
117,117,0
117,117,0
116,117,-1
116,117,-1
115,117,-2
116,117,-1
118,117,1
118,117,1
118,117,1
117,117,0
116,116,0
117,116,1
117,116,1
117,116,1
117,116,1
116,116,0
116,116,0
115,116,-1
115,116,-1
114,116,-2
114,116,-2
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
118,116,2
118,117,1
118,117,1
118,117,1
118,117,1
116,118,-2
116,118,-2
116,118,-2
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
120,118,2
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
119,119,0
118,119,-1
118,119,-1
120,119,1
121,119,2
119,119,0
119,119,0
119,119,0
121,120,1
121,120,1
120,120,0
119,120,-1
121,120,1
122,121,1
121,121,0
118,121,-3
117,121,-4
121,121,0
124,121,3
122,120,2
117,119,-2
116,118,-2
122,117,5
128,117,11
122,116,6
98,98,0
66,66,0
42,46,-4
35,45,-10
40,44,-4
46,44,2
45,44,1
41,44,-3
40,42,-2
42,42,0
44,42,2
44,42,2
42,42,0
40,42,-2
42,42,0
44,42,2
44,42,2
42,42,0
41,42,-1
42,42,0
44,42,2
44,42,2
42,42,0
40,42,-2
41,42,-1
44,42,2
45,42,3
42,42,0
39,42,-3
41,44,-3
46,44,2
46,44,2
40,45,-5
33,46,-13
41,46,-5
70,70,0
