VALUE,MEDIAN,DIFF
49,48,1
48,48,0
47,48,-1
47,48,-1
47,48,-1
48,48,0
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
48,48,0
47,48,-1
46,48,-2
46,48,-2
47,48,-1
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
46,48,-2
46,48,-2
48,48,0
50,48,2
50,48,2
48,48,0
46,48,-2
46,48,-2
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
47,48,-1
46,48,-2
46,48,-2
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
48,48,0
48,48,0
49,48,1
50,48,2
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
47,48,-1
48,48,0
49,48,1
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
48,48,0
48,48,0
48,48,0
49,48,1
48,48,0
48,48,0
47,48,-1
47,48,-1
48,48,0
49,48,1
50,48,2
49,48,1
47,48,-1
46,48,-2
47,48,-1
49,48,1
50,48,2
49,48,1
47,48,-1
46,48,-2
46,48,-2
47,48,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,48,1
49,48,1
49,49,0
49,49,0
50,49,1
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
50,49,1
49,49,0
49,48,1
48,48,0
48,48,0
48,49,-1
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
48,49,-1
48,48,0
49,48,1
49,48,1
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,48,0
48,48,0
49,48,1
49,48,1
49,48,1
49,48,1
49,48,1
48,48,0
47,48,-1
47,48,-1
48,48,0
48,49,-1
49,49,0
49,49,0
49,49,0
48,49,-1
48,49,-1
48,49,-1
48,49,-1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
50,49,1
50,49,1
49,49,0
48,49,-1
48,49,-1
48,49,-1
49,49,0
50,49,1
50,49,1
50,49,1
49,49,0
49,49,0
49,50,-1
49,50,-1
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
49,50,-1
49,50,-1
49,49,0
50,49,1
50,49,1
49,49,0
50,49,1
50,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
49,49,0
48,49,-1
49,49,0
50,49,1
51,49,2
51,50,1
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
50,50,0
49,50,-1
50,50,0
50,50,0
51,50,1
50,50,0
50,50,0
50,50,0
51,50,1
51,50,1
51,50,1
50,50,0
50,50,0
51,51,0
51,51,0
50,51,-1
50,51,-1
51,51,0
52,51,1
51,50,1
49,50,-1
49,50,-1
52,50,2
54,49,5
51,49,2
41,41,0
29,29,0
21,22,-1
19,22,-3
21,22,-1
22,22,0
22,22,0
21,22,-1
21,22,-1
21,22,-1
20,22,-2
21,22,-1
27,27,0
