VALUE,MEDIAN,DIFF
54,54,0
55,54,1
55,54,1
55,55,0
56,55,1
56,54,2
54,54,0
53,54,-1
52,54,-2
53,54,-1
55,55,0
56,55,1
56,55,1
55,54,1
54,54,0
53,54,-1
53,54,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
55,55,0
54,55,-1
54,55,-1
56,56,0
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
58,56,2
56,56,0
54,56,-2
53,56,-3
54,56,-2
56,56,0
57,56,1
57,56,1
57,56,1
57,55,2
57,55,2
57,55,2
55,55,0
53,55,-2
53,55,-2
54,55,-1
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
54,55,-1
55,54,1
55,54,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
53,55,-2
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
55,55,0
57,55,2
56,55,1
55,55,0
54,55,-1
54,54,0
56,54,2
56,54,2
55,55,0
54,55,-1
54,55,-1
54,55,-1
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
56,55,1
56,54,2
55,55,0
56,55,1
56,55,1
56,55,1
55,55,0
52,55,-3
51,55,-4
52,54,-2
54,54,0
55,53,2
55,53,2
54,53,1
53,53,0
53,53,0
53,53,0
53,54,-1
52,54,-2
52,55,-3
53,55,-2
55,55,0
56,55,1
57,55,2
57,55,2
56,55,1
55,55,0
55,56,-1
56,56,0
57,56,1
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
56,56,0
57,56,1
57,56,1
57,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
55,56,-1
54,56,-2
55,56,-1
56,56,0
57,56,1
57,56,1
55,55,0
53,55,-2
53,55,-2
54,55,-1
56,55,1
57,55,2
57,56,1
55,56,-1
53,55,-2
52,55,-3
52,55,-3
54,55,-1
56,56,0
57,56,1
57,55,2
56,55,1
56,55,1
55,55,0
55,55,0
55,55,0
56,55,1
56,55,1
55,55,0
53,55,-2
52,55,-3
51,55,-4
53,55,-2
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
56,55,1
57,55,2
55,55,0
54,55,-1
55,55,0
57,55,2
58,55,3
57,56,1
54,56,-2
52,56,-4
53,56,-3
55,56,-1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,-1
55,56,-1
56,56,0
56,56,0
56,56,0
56,55,1
55,55,0
55,55,0
56,55,1
55,55,0
55,55,0
55,55,0
55,55,0
55,55,0
54,55,-1
54,55,-1
54,55,-1
55,55,0
55,55,0
55,55,0
54,55,-1
53,55,-2
53,55,-2
53,55,-2
54,55,-1
56,55,1
57,56,1
57,56,1
56,56,0
55,56,-1
56,56,0
56,56,0
56,56,0
57,56,1
56,56,0
56,56,0
55,56,-1
54,56,-2
54,56,-2
55,56,-1
56,55,1
56,55,1
55,55,0
54,55,-1
55,55,0
56,55,1
56,55,1
55,55,0
54,55,-1
54,55,-1
54,55,-1
54,55,-1
54,55,-1
55,55,0
56,55,1
57,55,2
56,55,1
55,55,0
54,55,-1
56,55,1
58,55,3
57,55,2
55,55,0
54,55,-1
57,55,2
59,54,5
55,54,1
42,42,0
26,26,0
14,16,-2
11,16,-5
13,16,-3
16,16,0
16,15,1
14,15,-1
13,14,-1
14,14,0
16,14,2
16,14,2
14,14,0
14,14,0
14,14,0
15,14,1
15,14,1
14,14,0
14,14,0
14,14,0
15,14,1
15,14,1
14,14,0
14,14,0
14,14,0
16,14,2
16,14,2
14,14,0
13,15,-2
14,15,-1
16,15,1
16,16,0
13,16,-3
11,16,-5
15,16,-1
27,27,0
