VALUE,MEDIAN,DIFF
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,47,-1
46,47,-1
46,47,-1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
47,47,0
47,47,0
47,47,0
46,47,-1
46,47,-1
46,47,-1
46,46,0
47,46,1
47,46,1
47,47,0
46,47,-1
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,47,-1
47,47,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,47,0
47,47,0
46,47,-1
47,47,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,47,0
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
48,47,1
47,47,0
47,47,0
47,47,0
47,47,0
48,47,1
48,47,1
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
47,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,46,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,45,0
45,45,0
45,45,0
46,45,1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,45,0
45,45,0
45,45,0
46,46,0
46,46,0
47,46,1
46,46,0
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
44,46,-2
44,46,-2
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,-1
45,46,-1
46,46,0
46,46,0
46,46,0
45,46,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
44,44,0
44,44,0
44,44,0
44,45,-1
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,44,1
45,44,1
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
44,45,-1
44,44,0
45,44,1
45,44,1
45,44,1
44,44,0
44,44,0
45,44,1
45,44,1
44,44,0
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,44,0
43,44,-1
43,44,-1
43,44,-1
44,44,0
44,44,0
43,44,-1
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
43,44,-1
43,44,-1
44,44,0
44,44,0
44,44,0
44,44,0
43,44,-1
44,44,0
45,44,1
45,44,1
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
45,45,0
45,45,0
45,45,0
45,44,1
44,44,0
43,45,-2
43,45,-2
44,45,-1
45,45,0
45,45,0
44,45,-1
43,45,-2
44,45,-1
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,44,1
45,44,1
44,45,-1
44,45,-1
45,45,0
45,44,1
45,44,1
44,44,0
44,45,-1
44,45,-1
45,45,0
45,44,1
44,44,0
44,44,0
44,44,0
45,44,1
45,44,1
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
44,45,-1
44,45,-1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
45,45,0
44,45,-1
44,45,-1
45,45,0
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
46,45,1
46,45,1
45,45,0
45,45,0
45,45,0
45,45,0
46,45,1
46,45,1
45,45,0
