VALUE,MEDIAN,DIFF
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
95,94,1
95,94,1
94,94,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
91,93,-2
91,93,-2
92,92,0
92,92,0
92,93,-1
93,93,0
93,93,0
93,93,0
93,92,1
93,92,1
92,92,0
92,93,-1
92,93,-1
93,93,0
94,93,1
94,93,1
93,93,0
92,93,-1
92,93,-1
92,93,-1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,-1
92,93,-1
93,93,0
93,93,0
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
94,93,1
93,94,-1
93,94,-1
94,94,0
94,94,0
93,94,-1
92,94,-2
92,94,-2
93,94,-1
94,94,0
96,94,2
96,94,2
95,94,1
94,94,0
93,94,-1
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
94,94,0
94,94,0
95,95,0
96,95,1
96,96,0
95,96,-1
96,96,0
97,96,1
97,96,1
98,96,2
97,96,1
96,96,0
96,96,0
96,97,-1
97,97,0
97,97,0
97,97,0
97,97,0
96,97,-1
96,96,0
96,96,0
97,96,1
97,96,1
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,94,-1
93,94,-1
93,94,-1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
95,94,1
95,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
95,94,1
95,95,0
95,95,0
95,94,1
94,94,0
94,94,0
94,94,0
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
94,95,-1
94,95,-1
95,95,0
96,95,1
96,95,1
96,95,1
95,94,1
94,94,0
94,94,0
95,94,1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
94,95,-1
94,95,-1
94,95,-1
95,95,0
95,95,0
95,95,0
95,95,0
94,95,-1
95,95,0
95,95,0
95,95,0
94,95,-1
94,95,-1
95,95,0
95,95,0
96,95,1
96,95,1
95,95,0
95,95,0
95,95,0
95,95,0
95,95,0
96,95,1
96,96,0
96,96,0
95,96,-1
95,96,-1
95,96,-1
96,96,0
97,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
96,96,0
97,96,1
96,96,0
95,96,-1
95,96,-1
96,96,0
97,96,1
97,96,1
96,96,0
96,96,0
97,96,1
98,96,2
97,96,1
96,96,0
96,96,0
97,96,1
97,96,1
96,96,0
94,96,-2
95,96,-1
97,96,1
97,96,1
96,96,0
94,96,-2
96,96,0
99,96,3
99,96,3
95,95,0
94,95,-1
99,95,4
104,94,10
99,94,5
81,81,0
57,57,0
39,43,-4
36,42,-6
40,42,-2
43,42,1
42,41,1
39,41,-2
39,41,-2
41,41,0
42,41,1
41,41,0
40,41,-1
40,41,-1
42,41,1
41,41,0
40,41,-1
40,41,-1
41,41,0
42,41,1
41,41,0
40,41,-1
41,41,0
42,41,1
41,41,0
39,41,-2
39,41,-2
42,41,1
43,42,1
40,42,-2
36,42,-6
40,43,-3
56,56,0
