VALUE,MEDIAN,DIFF
92,91,1
91,91,0
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
91,91,0
92,91,1
92,91,1
91,91,0
90,91,-1
89,91,-2
88,91,-3
88,91,-3
89,91,-2
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
93,91,2
94,91,3
94,91,3
93,91,2
92,91,1
90,91,-1
90,91,-1
89,91,-2
90,91,-1
90,91,-1
91,91,0
91,91,0
91,91,0
90,90,0
90,90,0
90,90,0
91,91,0
92,91,1
92,91,1
92,91,1
91,91,0
90,91,-1
90,90,0
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
92,90,2
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
88,90,-2
88,90,-2
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
92,90,2
92,89,3
91,89,2
89,89,0
88,90,-2
88,90,-2
89,90,-1
90,90,0
90,89,1
89,89,0
89,89,0
89,89,0
90,89,1
90,90,0
90,90,0
89,90,-1
88,90,-2
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
92,90,2
92,90,2
91,90,1
90,90,0
90,90,0
89,90,-1
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
88,89,-1
88,90,-2
88,90,-2
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
90,90,0
92,90,2
93,90,3
92,90,2
91,90,1
89,90,-1
88,90,-2
89,89,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
89,89,0
89,89,0
89,90,-1
90,90,0
90,90,0
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
90,90,0
91,90,1
91,90,1
91,90,1
90,90,0
89,90,-1
89,90,-1
89,90,-1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
88,90,-2
89,90,-1
91,90,1
92,90,2
92,90,2
91,90,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,-1
89,90,-1
89,90,-1
89,90,-1
90,90,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
92,91,1
92,91,1
92,91,1
92,91,1
91,91,0
91,91,0
91,91,0
90,91,-1
90,91,-1
90,91,-1
91,91,0
92,91,1
92,91,1
91,91,0
90,90,0
90,90,0
90,90,0
91,90,1
90,91,-1
90,91,-1
90,91,-1
91,91,0
91,91,0
90,91,-1
90,91,-1
91,91,0
93,91,2
93,91,2
92,92,0
91,92,-1
91,92,-1
92,92,0
92,92,0
92,92,0
92,92,0
93,92,1
93,92,1
92,92,0
91,92,-1
91,92,-1
93,92,1
95,93,2
94,93,1
93,93,0
92,93,-1
93,93,0
94,92,2
92,92,0
91,92,-1
94,92,2
98,92,6
94,91,3
78,78,0
56,56,0
40,44,-4
36,43,-7
41,43,-2
44,43,1
43,43,0
39,42,-3
39,41,-2
42,41,1
43,41,2
41,41,0
39,41,-2
40,41,-1
43,41,2
43,41,2
40,41,-1
39,41,-2
41,41,0
43,41,2
42,41,1
39,41,-2
39,42,-3
43,43,0
45,43,2
41,43,-2
35,43,-8
39,45,-6
58,58,0
