VALUE,MEDIAN,DIFF
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,110,1
110,110,0
110,109,1
109,109,0
109,109,0
109,109,0
108,109,-1
108,109,-1
109,110,-1
110,110,0
110,110,0
109,110,-1
108,110,-2
109,110,-1
111,110,1
112,110,2
112,110,2
111,110,1
110,110,0
110,110,0
110,110,0
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
111,110,1
111,110,1
111,110,1
111,111,0
111,111,0
111,111,0
111,111,0
110,111,-1
110,111,-1
110,111,-1
111,111,0
111,111,0
111,111,0
111,111,0
111,110,1
111,110,1
111,110,1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
109,110,-1
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,110,-1
108,110,-2
108,110,-2
109,110,-1
110,110,0
110,110,0
110,110,0
110,109,1
111,109,2
111,109,2
111,110,1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
109,110,-1
110,109,1
110,109,1
110,109,1
109,109,0
109,109,0
109,109,0
110,109,1
111,109,2
110,109,1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
108,109,-1
107,109,-2
108,109,-1
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
110,109,1
109,109,0
108,109,-1
108,109,-1
108,109,-1
109,109,0
110,109,1
110,109,1
110,110,0
110,110,0
109,110,-1
109,110,-1
109,110,-1
110,110,0
111,111,0
111,111,0
111,111,0
111,111,0
112,111,1
112,111,1
111,111,0
111,112,-1
112,112,0
113,112,1
113,112,1
112,112,0
111,112,-1
112,112,0
113,113,0
113,113,0
113,113,0
113,113,0
114,113,1
114,113,1
114,114,0
112,114,-2
112,114,-2
114,114,0
115,114,1
115,114,1
114,114,0
114,114,0
115,115,0
115,115,0
115,115,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
114,115,-1
115,115,0
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
116,115,1
116,115,1
114,116,-2
114,116,-2
116,116,0
117,116,1
117,116,1
115,116,-1
115,116,-1
116,116,0
117,116,1
116,116,0
115,116,-1
115,116,-1
117,116,1
118,116,2
116,116,0
114,116,-2
115,116,-1
117,116,1
117,116,1
115,116,-1
113,116,-3
116,116,0
119,116,3
118,115,3
113,115,-2
111,115,-4
118,113,5
125,113,12
119,111,8
94,94,0
60,60,0
35,40,-5
29,38,-9
34,38,-4
40,37,3
38,37,1
35,36,-1
34,36,-2
36,36,0
38,36,2
37,36,1
35,36,-1
35,36,-1
36,36,0
37,36,1
36,36,0
35,36,-1
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
36,36,0
37,36,1
37,36,1
36,36,0
35,36,-1
36,36,0
37,36,1
37,36,1
35,36,-1
35,36,-1
36,36,0
38,36,2
37,36,1
34,36,-2
34,36,-2
37,36,1
39,36,3
36,36,0
33,36,-3
34,37,-3
39,37,2
41,37,4
34,39,-5
25,39,-14
34,41,-7
69,69,0
