VALUE,MEDIAN,DIFF
120,120,0
120,120,0
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
122,121,1
121,121,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,121,-2
119,121,-2
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
119,121,-2
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
122,121,1
123,121,2
123,121,2
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
122,120,2
122,120,2
122,120,2
120,120,0
120,120,0
120,121,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
122,121,1
121,121,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
123,121,2
123,121,2
123,121,2
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,122,-2
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
124,123,1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,121,-1
120,121,-1
120,121,-1
121,122,-1
122,122,0
122,122,0
123,122,1
122,121,1
121,121,0
121,121,0
121,122,-1
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
124,122,2
124,122,2
124,122,2
123,122,1
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
123,122,1
124,122,2
124,122,2
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,121,0
120,121,-1
120,121,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
120,121,-1
120,121,-1
121,122,-1
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,121,0
121,121,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
121,121,0
121,121,0
121,121,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,120,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
121,121,0
121,121,0
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
123,121,2
123,121,2
122,121,1
121,121,0
121,121,0
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,121,0
122,121,1
121,121,0
121,121,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,121,0
121,121,0
120,121,-1
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
122,121,1
123,121,2
123,121,2
122,122,0
121,122,-1
121,122,-1
121,121,0
121,122,-1
121,122,-1
122,122,0
124,122,2
125,122,3
124,122,2
122,122,0
121,123,-2
121,123,-2
123,123,0
124,123,1
123,124,-1
123,124,-1
122,124,-2
123,123,0
124,123,1
124,124,0
124,124,0
124,124,0
125,124,1
124,123,1
124,123,1
123,123,0
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
121,123,-2
121,123,-2
122,123,-1
122,122,0
123,122,1
123,122,1
124,122,2
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
121,122,-1
121,122,-1
122,122,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
121,121,0
121,121,0
122,121,1
123,121,2
123,121,2
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
122,122,0
122,122,0
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
122,122,0
123,122,1
123,122,1
122,122,0
121,122,-1
120,121,-1
120,121,-1
121,121,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
120,122,-2
121,122,-1
122,122,0
123,122,1
124,123,1
123,123,0
123,123,0
122,123,-1
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,123,-1
122,123,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,123,-1
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
123,123,0
122,122,0
121,122,-1
121,122,-1
122,123,-1
123,123,0
124,123,1
124,123,1
123,123,0
122,123,-1
122,122,0
122,122,0
122,122,0
123,123,0
123,123,0
123,123,0
123,123,0
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,121,1
122,121,1
121,121,0
120,122,-2
120,122,-2
121,122,-1
122,122,0
122,122,0
122,122,0
121,122,-1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
123,122,1
123,122,1
123,122,1
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
122,122,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
123,122,1
123,122,1
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,121,-1
119,121,-2
119,121,-2
119,121,-2
120,121,-1
121,121,0
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,121,-1
119,121,-2
119,121,-2
119,120,-1
120,120,0
121,120,1
122,120,2
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
122,120,2
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,120,-1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,121,0
121,121,0
122,121,1
122,121,1
122,121,1
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
123,122,1
122,122,0
122,122,0
122,122,0
121,122,-1
121,122,-1
121,122,-1
122,122,0
122,122,0
123,121,2
123,121,2
122,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
122,120,2
123,120,3
123,120,3
121,120,1
120,120,0
119,121,-2
120,121,-1
122,121,1
122,121,1
122,122,0
121,121,0
121,121,0
120,121,-1
120,121,-1
121,121,0
122,121,1
122,121,1
123,121,2
122,121,1
121,121,0
120,121,-1
120,121,-1
120,121,-1
121,121,0
121,121,0
121,121,0
120,121,-1
120,120,0
119,120,-1
120,120,0
121,120,1
122,121,1
122,121,1
121,121,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,121,0
121,121,0
121,121,0
120,121,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,121,0
122,121,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
120,120,0
120,120,0
120,120,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
121,119,2
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,119,0
119,119,0
120,119,1
121,119,2
121,120,1
120,120,0
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
120,119,1
120,120,0
119,120,-1
118,120,-2
118,120,-2
118,120,-2
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,121,0
121,121,0
122,121,1
122,121,1
121,121,0
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,121,-1
121,121,0
121,121,0
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
120,119,1
120,119,1
120,119,1
119,120,-1
119,120,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
122,120,2
122,120,2
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
120,120,0
120,120,0
121,120,1
120,120,0
119,120,-1
118,120,-2
119,120,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
118,118,0
118,118,0
119,118,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
120,119,1
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,119,0
119,120,-1
119,120,-1
120,120,0
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,118,-1
118,118,0
118,119,-1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
119,119,0
118,119,-1
117,119,-2
117,119,-2
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,120,0
121,120,1
122,119,3
121,119,2
120,119,1
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,119,0
119,119,0
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
119,120,-1
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
120,120,0
119,120,-1
119,120,-1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
121,120,1
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,118,0
118,118,0
118,118,0
119,119,0
119,119,0
119,119,0
119,119,0
118,119,-1
118,119,-1
118,119,-1
120,119,1
121,119,2
121,119,2
120,119,1
119,119,0
118,119,-1
119,119,0
119,119,0
120,119,1
120,120,0
121,120,1
121,120,1
120,119,1
119,119,0
119,119,0
118,119,-1
119,119,0
119,120,-1
120,120,0
120,120,0
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
118,119,-1
117,119,-2
117,119,-2
118,119,-1
119,119,0
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
120,119,1
120,119,1
121,119,2
120,119,1
119,119,0
119,119,0
119,119,0
120,119,1
120,120,0
120,120,0
119,120,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,119,1
120,119,1
120,119,1
120,119,1
119,119,0
119,119,0
119,119,0
118,119,-1
119,119,0
119,119,0
119,119,0
119,118,1
118,118,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,119,0
119,119,0
118,119,-1
118,118,0
118,118,0
119,118,1
120,118,2
120,118,2
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
117,118,-1
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
119,117,2
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
118,117,1
119,117,2
119,117,2
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
117,117,0
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
117,118,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
119,119,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,119,0
119,118,1
120,118,2
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,119,-1
118,119,-1
118,119,-1
118,119,-1
119,118,1
119,118,1
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
118,118,0
117,118,-1
117,118,-1
117,118,-1
118,117,1
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
116,117,-1
117,117,0
118,117,1
117,117,0
116,117,-1
115,117,-2
115,117,-2
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,117,-2
116,117,-1
116,117,-1
117,117,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
120,118,2
120,118,2
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
119,119,0
119,119,0
119,119,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,119,0
119,119,0
119,118,1
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
118,118,0
118,119,-1
118,119,-1
118,119,-1
119,119,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
120,120,0
121,120,1
121,120,1
120,120,0
119,119,0
118,119,-1
118,119,-1
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,119,0
119,118,1
119,118,1
118,118,0
118,119,-1
118,119,-1
118,119,-1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
119,118,1
119,118,1
119,118,1
119,118,1
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
117,118,-1
117,118,-1
118,118,0
118,118,0
118,118,0
118,117,1
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
118,118,0
118,117,1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
115,115,0
114,115,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
117,116,1
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
117,116,1
118,116,2
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
117,116,1
117,116,1
117,116,1
116,116,0
115,116,-1
114,116,-2
114,116,-2
115,116,-1
116,116,0
116,116,0
116,116,0
115,115,0
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
116,115,1
116,115,1
117,115,2
116,115,1
115,116,-1
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
116,116,0
116,116,0
116,116,0
115,116,-1
116,116,0
116,115,1
116,115,1
116,115,1
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
114,115,-1
115,115,0
115,115,0
115,115,0
115,115,0
114,115,-1
114,115,-1
115,115,0
115,115,0
116,115,1
116,115,1
116,115,1
115,115,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
116,116,0
115,116,-1
115,116,-1
115,116,-1
116,116,0
116,116,0
117,116,1
117,116,1
116,116,0
116,116,0
116,116,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
115,117,-2
116,117,-1
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
116,117,-1
116,117,-1
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
117,117,0
118,117,1
118,117,1
118,117,1
117,117,0
116,117,-1
116,117,-1
117,117,0
117,117,0
117,117,0
117,118,-1
118,118,0
118,118,0
118,118,0
117,118,-1
117,118,-1
118,118,0
119,118,1
119,118,1
